A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8
0.013635772,-0.006638054,0.004214952,-0.003552323,0.003045013,0.005025691,-0.000760141,-0.000580648,-0.666133762,-0.007218473,-0.062642236,-0.008844826,-0.018483376,0.001586001,0.000856495,0.002594635,1.08734945,-0.006776412,0.064385472,-0.009080912,0.004352975,-0.007899016,-0.003692689,-0.004494302,-0.003348611,0.001296115,-0.004783296,0.003080115,-0.004796919,0.001073371,-0.003565559,-0.000175723
0.027178564,0.010002623,0.003537899,0.003820288,0.001423762,-0.002280598,-0.000112021,-0.00041678,-0.744927721,-0.004692796,-0.053499503,-0.005698341,-0.013609091,0.002180909,-0.000654864,0.00282704,1.10880397,-0.004714447,0.057869755,-0.006449137,0.003870499,-0.004814992,-0.003297062,-0.001617578,0.024809117,-0.004256329,0.002519855,-0.006117604,-0.000509579,-0.004551227,-0.001386196,-0.00263477
0.043255568,-0.014359226,0.011402688,0.012506265,0.004068406,-0.003983258,-0.001752648,-0.001031034,-0.672309167,0.00620128,-0.076959375,-0.01471391,-0.011264676,0.000385049,-0.003028464,0.001301203,1.12816592,-0.001230674,0.067599878,-0.006283919,0.005833674,-0.007176727,-0.001915827,-0.005047098,0.031603648,0.002851248,0.001410356,0.000637209,-0.003814541,-0.001462664,-0.003223403,-0.000311677
0.055524762,-0.018638153,0.008125292,0.006995907,0.009903196,-0.000591502,-0.000581851,0.000450021,-0.707185512,0.003840597,-0.06096929,-0.009251869,-0.013440928,0.002768609,-0.002397388,-0.000994025,1.121448404,-0.000323637,0.065209748,-0.004462791,0.006135365,-0.004322329,-0.00187229,-0.003135944,0.081194109,0.005722302,0.015290379,0.003872469,0.002419496,7.42E-05,-0.001386843,-0.000200948
0.05353002,0.010162283,0.002338047,-0.000229054,0.00729724,-0.002605342,0.003104936,-0.00186175,-0.732070363,-0.002156075,-0.058973899,-0.009747042,-0.012473179,-0.00026033,0.000816885,0.0003016,1.104173671,-0.004314344,0.05508378,-0.007498585,0.000795227,-0.00770237,-0.00417995,-0.005526258,0.074493387,-0.005621164,0.015213213,-0.005475337,0.004084237,-0.003712435,-0.001686665,-0.001728034
0.046587997,0.006682917,0.018653074,0.003109363,-0.002079525,-0.000194694,-0.002061963,-0.001820136,-0.796106731,0.004051817,-0.049010896,-0.018880453,-0.011232562,0.00687855,-0.003478158,0.002885123,1.113755591,-0.000929521,0.047124506,-0.009826086,-0.000617401,-0.008166958,-0.007291588,-0.001148959,0.09640294,-0.000882743,0.013478597,-0.003440842,0.002340611,-0.005035855,0.001717167,-0.003383191
0.068396241,-0.009809739,0.014790823,-0.003545258,0.006108045,-0.000177464,0.000275455,-0.000505427,-0.725588967,0.002174866,-0.066246107,-0.005740213,-0.011922758,-0.001859454,-0.000461889,0.004253701,1.131696866,-0.006535878,0.054621155,-0.008943255,-0.002597387,-0.009955923,-0.007602434,-0.00726241,0.101234494,0.00254233,0.016438722,0.004026471,0.000969469,0.002314893,-0.002930684,0.000743569
0.064125706,-0.000597353,0.018311181,0.004971563,0.003978761,-0.001648809,0.000372193,-0.001765353,-0.704307066,-0.01860997,-0.065393277,-0.001097281,-0.014972568,0.002143771,0.000315342,0.001034852,1.128917122,-0.013170709,0.060958655,-0.012621623,0.001723489,-0.007871418,-0.00493807,-0.004599573,0.096440039,-0.00059699,0.01511396,-0.004213684,0.001633769,-0.004843614,-0.001701177,-0.003154256
0.039054925,0.016579127,-0.000217887,-0.001692229,0.00751771,0.000135533,0.001241591,-0.000876147,-0.711875361,0.001884205,-0.06528509,-0.013715673,-0.01486966,0.002576151,-0.002955881,0.001506957,1.136317555,-0.004911503,0.062937185,-0.009100298,0.002314889,-0.008997356,-0.00588488,-0.005126436,0.048767692,-0.008286243,0.010634738,-0.006879198,0.002127467,-0.005377902,-0.002214476,-0.004136942
0.050347295,0.016607715,0.004816319,-0.002451379,0.004016429,-3.38E-06,0.00120517,-0.000696274,-0.724020111,-0.001420464,-0.055652753,-0.004647768,-0.01158594,-0.001852663,-0.003434796,0.002260283,1.117696413,-0.001028128,0.063379906,-0.00215116,0.007495031,-0.00320469,-0.001395488,-0.001562804,0.068982726,-0.007212751,0.013547301,-0.006017594,0.004895609,-0.003494358,0.001313009,-0.002555466
0.048960851,0.013984151,0.018653334,0.005157646,0.002896521,-0.002536611,-0.001850576,-0.002594685,-0.699757285,0.008074849,-0.068077481,-0.013301472,-0.015531333,-0.00096109,-0.000339015,0.001305631,1.126842823,-0.003169664,0.062240291,-0.006077437,0.002653304,-0.007513339,-0.003905824,-0.005014563,0.05664552,-0.004332198,0.006675065,-0.005816024,-0.00150835,-0.00445446,-0.001758596,-0.001951931
0.044858755,-0.002557255,0.018865247,-0.000550007,0.001802186,0.001153322,-0.003638274,-0.000297903,-0.720010046,-0.004517984,-0.064845855,-0.005548705,-0.016204869,-0.001008358,0.000867696,0.003313695,1.124754811,-0.00555171,0.059383249,-0.007041583,0.001557343,-0.006593465,-0.004502907,-0.003457409,0.079455428,0.001201686,0.01247548,0.001085191,0.001157502,-0.000322553,0.000627583,-0.001066329
0.035466155,0.004039267,0.014660106,0.000270123,0.002382411,0.000163292,-0.001747299,-0.000324704,-0.717585564,0.018787263,-0.076480098,-0.006019217,-0.017023421,-0.00412658,0.001010168,-8.29E-05,1.111972465,0.00762369,0.048805618,0.005273344,-0.008953477,0.000538864,-0.012107371,-0.001088851,0.048506299,-0.000818867,0.005050558,-0.000411463,-0.00267401,-0.000424849,-0.003210499,-0.000798746
0.04486605,-0.002565952,0.011266863,0.000350428,0.001569636,-0.000739199,-0.002197903,-0.000251364,-0.760091635,-0.011962805,-0.047492957,-0.005835781,-0.009327651,0.004415259,-0.001079906,0.002028317,1.106498193,-0.005669129,0.058314389,-0.008594902,0.008596619,-0.00535231,0.001765921,-0.001482206,0.028953828,0.001316317,-0.003117842,0.00052653,-0.005661658,-9.95E-05,-0.003302775,0.000205445
0.038870819,-0.002468185,-0.000531398,0.004812718,0.004038617,0.002477043,0.001315864,-0.000127013,-0.722895385,0.003971458,-0.050485308,-0.001507887,-0.019502945,-0.001063855,-0.001485684,0.000996664,1.127124833,-0.001004544,0.066735192,-0.001143803,0.006583212,-0.001743657,-0.003738392,-0.001266706,0.046544577,0.001277088,0.009465882,-0.001182288,0.004023898,-0.003309051,0.000130622,-0.003499994
0.078070203,-0.003181127,0.010356094,-0.004564095,0.009718984,-0.001032753,0.001565273,-0.000723911,-0.697297634,0.00579271,-0.061113266,-0.00287543,-0.015437297,-0.001216862,-0.000150426,0.001105782,1.144135192,-0.005041506,0.06200268,-0.005795929,0.000282849,-0.006859794,-0.0071792,-0.005910075,0.140999852,-0.000149042,0.030417976,0.001350385,0.00934058,0.001049773,0.000830577,-6.04E-05
0.0335292,0.017669328,0.007800761,-0.008438685,0.006561413,-0.000906159,0.000346609,2.97E-06,-0.696318178,-0.021613478,-0.059325348,0.007174224,-0.013847291,-0.000867829,-0.005780635,0.002546502,1.13868459,-0.009898606,0.070739256,-0.006698762,0.009332729,-0.003737048,-0.001706593,-0.002274568,0.064825826,-0.006572209,0.014308969,-0.00466848,0.003721473,-0.000735078,0.000632409,-0.000562127
0.021852807,-0.002920332,0.005494155,0.004749876,0.001586153,0.00034199,0.001733985,-0.00076688,-0.621334277,-0.001170929,-0.070424516,-0.007292173,-0.024211026,0.001144872,-0.003311913,0.00130965,1.119404034,-0.00337648,0.07559906,-0.005109401,0.007887964,-0.004644302,-0.003923975,-0.002772531,0.036678282,0.00078758,0.007426243,-0.001132601,0.002086313,-0.002325918,-0.000274798,-0.001925257
0.051058684,-0.019888468,0.017747405,0.003591951,0.007908548,0.003420604,0.002702713,-0.001129082,-0.668230555,-0.005201745,-0.064656173,-0.011115052,-0.014306272,0.002413224,-0.000994379,0.003610196,1.126378173,-0.005892167,0.068830979,-0.009665771,0.008047376,-0.008639553,-0.00046211,-0.004353255,0.092993126,0.005334712,0.015898506,0.003136623,0.001355213,-0.001679496,-0.002739199,-0.0028042
0.036187577,-0.014055623,0.007936772,0.005330827,0.004849231,-0.001108632,6.31E-05,0.000614386,-0.67697106,0.003440415,-0.056014298,-0.01163546,-0.015137853,0.00096299,-0.004120657,0.001908421,1.125873449,0.001032202,0.075061058,-0.003804096,0.013700298,-0.005064573,0.002371212,-0.002711703,0.041832245,0.00553336,0.00624689,0.00353005,0.000212847,0.000996205,-0.000845976,0.00050633
0.060514603,-0.014710694,0.018600071,0.003080015,0.00673431,0.000613073,0.008811997,-0.002840436,-0.622117851,0.002712727,-0.067498365,-0.014949741,-0.015852516,0.000893004,-0.002144535,0.001772263,1.112320817,-0.002380362,0.070818926,-0.007310118,0.007376695,-0.007512368,-0.002229651,-0.004756487,0.132739539,0.003682396,0.028728164,0.001497028,0.00919404,-0.001478773,0.000463276,-0.001532748
0.059388776,-0.027438764,0.014919578,-0.004947174,0.007735597,0.006829575,0.002511792,-0.000346507,-0.609680332,0.011240671,-0.064907057,-0.013188476,-0.018937387,-0.001624761,-0.001660007,0.002961468,1.118943792,0.003194174,0.079260317,-0.001575638,0.013961478,-0.005338357,0.002784758,-0.003583962,0.081901772,0.006742784,0.014136129,0.009310548,0.00250241,0.004474656,-0.001141322,0.001309717
0.087057387,0.005169966,0.016477118,-0.007878047,0.01054307,0.00077199,0.001416407,-0.000647805,-0.712438429,-0.007086463,-0.054849995,-0.003465723,-0.010821301,-0.002184198,-0.001379547,0.002320237,1.106421618,-0.005092269,0.057985793,-0.005704584,0.003187638,-0.006302025,-0.003110218,-0.004262736,0.14677696,-0.002542798,0.028040945,-0.000276692,0.006368605,0.000409289,-0.000731253,-0.001034449
0.054433657,-0.005769196,0.01458432,0.001402746,0.002075284,0.000592451,0.002907231,-0.000756713,-0.683036911,-0.007502209,-0.06282085,-0.007023874,-0.020247049,0.001378506,-0.001262581,0.0021277,1.12330181,-0.007239335,0.06609078,-0.009145048,0.004024678,-0.007221318,-0.00498832,-0.003799168,0.090767694,0.001532379,0.016597752,9.50E-05,0.004547892,-0.001617104,0.000361067,-0.001475029
0.060020221,-0.001959168,0.022030001,-0.008036517,0.010548055,0.003898113,0.001972966,-0.001776303,-0.634299943,-0.012085458,-0.069537116,0.000431666,-0.017547667,0.002102745,-0.003002559,9.28E-05,1.121598419,-0.004653229,0.071754932,-0.004542662,0.007317358,-0.003098862,-0.002281813,-0.001752824,0.114559417,-0.00029876,0.023495528,0.001552889,0.004415868,0.000794446,-0.001563266,2.12E-05
0.103378661,-0.005271624,0.022191712,0.005318811,0.003547936,-0.005187514,-0.00115643,1.61E-05,-0.80143056,0.002976103,-0.034853481,-0.010362755,-0.016038827,0.005800435,-0.002164878,0.001055822,1.083040383,-0.000286078,0.045011486,-0.007087718,0.000152153,-0.005085967,-0.007491783,-0.001133298,0.142810462,0.004543031,0.016291282,0.000671733,0.000878407,-0.00043723,-0.001846025,0.00145656
0.034050826,-0.026356193,0.000648305,0.013848779,0.003505013,0.000653157,0.002025551,-0.001340061,-0.622094765,-0.009158357,-0.067501397,-0.012581267,-0.015954208,0.001111264,-0.004815464,0.004612352,1.105603303,-0.007312113,0.073801229,-0.011960698,0.01025767,-0.010549841,-0.001483643,-0.006333691,0.041246913,0.007115345,0.007847931,0.002334655,0.002413714,-0.00257424,7.69E-05,-0.002445551
0.023868973,-0.002999666,0.00453494,0.001224085,0.004900958,0.000974763,-0.004131052,0.000453669,-0.606051321,0.006165426,-0.08736078,-0.005005222,-0.015903874,-0.001944679,-0.0025983,0.0007334,1.129617979,-0.000369505,0.075183968,-0.001743828,0.007469463,-0.002895309,-0.002183765,-0.002649788,-0.011820685,0.000320953,-0.007804183,0.000268989,-0.007159503,-0.000682304,-0.005030142,-0.001192954
0.020367441,0.006082795,0.000224205,-0.001239301,0.003912423,-0.00401177,0.001062744,0.000760536,-0.673218477,0.021498051,-0.065532791,-0.012377438,-0.008558633,0.001744236,-9.24E-05,0.003889694,1.12138518,0.007454826,0.071497258,0.002696291,0.011934051,-0.000513122,0.004239635,0.001287903,0.02907684,-0.003007979,0.007876194,-0.001412486,0.002947538,0.000674091,0.000425347,0.001420924
0.037809543,0.005612696,0.016568034,0.004065188,-0.001842341,-0.002314733,-0.000564473,-0.000563517,-0.661482721,0.002103463,-0.073314283,-0.009135599,-0.010416369,0.001296805,-0.003714333,0.003699694,1.112781272,-0.001588493,0.067924037,-0.00402476,0.008034065,-0.003628641,-0.000251742,-0.000977705,0.046129472,-0.001402252,0.005477258,-0.002813417,-0.000286572,-0.002607557,-0.000262071,-0.001757508
0.057172634,-0.000126368,0.010674877,0.001205224,0.006872872,-0.001038497,-0.000825139,-0.002316142,-0.708991066,-0.026557422,-0.050512978,0.003656116,-0.016126435,0.001469347,-0.002584344,0.002663485,1.084173136,-0.013674904,0.060808944,-0.011879641,0.00515292,-0.006256494,-0.00310375,-0.00306593,0.068645711,0.000532007,0.009667291,-0.002347138,-0.000379653,-0.002311763,-0.002579429,-0.001110257
0.021827415,-0.011840794,0.00836723,0.004309989,0.004734169,-0.000903729,0.000114516,-0.000647239,-0.626414246,-0.01739764,-0.066488009,-0.002902382,-0.018300168,0.005201458,-0.00313636,0.004855427,1.110539614,-0.008369615,0.074878028,-0.008722037,0.010619915,-0.004690261,-0.000122069,-0.000474167,0.021704379,0.002933856,0.001193161,0.00081428,-0.002697515,-0.000632725,-0.003354738,-0.000110843
0.018720147,-0.017125653,0.001158676,0.001969452,0.00555687,0.001860826,0.001227222,0.000755993,-0.674549895,-0.011543538,-0.060757857,-0.004438063,-0.01436431,0.000474454,-0.00230693,0.001842302,1.123014659,-0.008974959,0.06986115,-0.010292731,0.008549241,-0.00875441,-0.001407924,-0.006398209,0.019400552,0.005806066,0.002944214,0.004463332,-0.000865663,0.00127958,-0.002820889,-0.000277672
0.03205843,0.016898287,0.007993657,-0.007879772,0.001408355,0.000613526,-0.000188396,-0.002359302,-0.720735686,-0.01973568,-0.075107219,-0.003635521,-0.007750333,0.00054511,0.001552121,0.004055886,1.148557897,-0.012548656,0.061400218,-0.01197567,0.003257774,-0.008718023,-0.001132153,-0.004280657,0.050005788,-0.005090061,0.00964821,-0.003670905,0.002310318,-0.001556298,0.000884769,-0.000610302
0.05638054,0.00818523,0.010862087,-0.001346058,0.0031621,-0.004322043,0.003442879,-0.000611692,-0.677230553,0.00436801,-0.069284775,-0.015839766,-0.019360686,0.00078939,-0.001060243,0.003059178,1.171585863,-0.003501786,0.074530029,-0.006951659,0.007185236,-0.00853633,-0.003319495,-0.005462817,0.092468187,-0.002312677,0.020799709,-0.002154461,0.007843061,-0.000878266,0.002359539,-9.13E-05
0.013106882,-0.000792768,0.009006524,-0.008176602,0.00083315,0.007498495,-0.003542559,-0.001419655,-0.690680633,-0.001379729,-0.070488093,-0.007642134,-0.016321566,-0.000680622,-0.000460078,0.003434489,1.186218896,-0.002179118,0.078341972,-0.00420888,0.011880987,-0.00513558,0.00164204,-0.002902773,0.005185224,0.001195415,-0.003192969,0.003708946,-0.004731465,0.001569553,-0.002431257,-0.000410546
0.007262249,0.006498037,0.004314789,0.0027417,-0.004023145,-0.00396956,0.004104762,0.001290478,-0.706352593,0.003724154,-0.08219609,-0.005739929,-0.012936889,-0.002067139,-0.00046982,0.004315456,1.196416289,-0.000369424,0.073344309,-0.002607935,0.007123531,-0.003329442,-0.001032194,-0.001587991,0.008422026,-0.002558542,0.001303099,-0.002767105,0.000851007,-0.001357136,0.000159853,-0.000913144
0.006443019,0.002690335,0.010196513,2.12E-05,-0.000427252,0.002044041,-0.00124583,-0.000460822,-0.792890366,-0.000630287,-0.053149445,-0.004421181,-0.01111348,-0.003517411,-0.000970425,-0.000756437,1.16082564,-0.003025717,0.059721257,-0.004592628,0.005811595,-0.006395003,-0.001296128,-0.0064546,0.008471116,-0.000611168,-0.002669506,-0.000528752,-0.004218058,-0.001100635,-0.002242779,-0.001436464
0.010433378,0.018050946,0.000150523,0.001290407,-0.001475935,0.00024093,-0.00041551,-0.001690459,-0.7133493,-0.000940832,-0.070064696,-0.008123011,-0.018462758,0.002854864,0.000925406,0.000317803,1.153346115,-0.00651982,0.064525802,-0.008529115,0.001263558,-0.007189463,-0.006137619,-0.004662103,-0.00655825,-0.006872693,-0.003268761,-0.007175932,-0.001868755,-0.005873746,-0.001287438,-0.004206348
