A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8
-0.016354153,-0.011800582,-0.013617939,0.003425327,0.002788163,0.001272233,0.001574826,0.000414028,-0.695727347,-0.002124796,-0.06932121,-0.006283182,-0.019015379,0.000738909,0.000222902,0.001889754,1.136268557,-0.006317434,0.064314841,-0.007273462,0.001556909,-0.006584949,-0.006519852,-0.004373758,-0.049073549,0.003209575,-0.010344164,0.001725585,-0.004098696,-0.000196558,-0.003697346,-0.000662505
0.000811104,-0.007487791,0.002597641,0.004435584,-0.007984772,-0.002205295,0.001657374,0.002414806,-0.692210331,-0.002487804,-0.074155035,-0.005197389,-0.016394229,-0.00421922,-0.003517065,0.005294644,1.188032867,-0.006095029,0.074407578,-0.007692985,0.006716774,-0.008545532,-0.003820671,-0.006083273,-0.027209237,0.001592424,-0.00926096,0.000970712,-0.003517444,0.000294817,-0.000696033,3.32E-05
0.021732845,-0.017253357,0.004954731,-0.000838408,0.002143535,0.003379053,0.001286859,-0.000429274,-0.699732698,-0.00469553,-0.068489648,-0.006972476,-0.020110393,0.000669734,-0.002121897,0.002355018,1.145464016,-0.007117796,0.065863822,-0.008918035,0.002593747,-0.007845249,-0.006515676,-0.004874618,0.036907732,0.004951724,0.006134348,0.004573727,0.000685791,0.00121012,-0.001348206,-0.000129244
0.049482219,-0.014941392,0.011619974,0.009193536,0.001493394,-0.001735252,0.000623532,-0.001218965,-0.751028949,-0.020523701,-0.054377086,0.002314582,-0.010223996,0.003235898,-0.000866319,0.000386074,1.127721754,-0.01042456,0.061206936,-0.010011719,0.00758151,-0.004069477,0.000375598,-0.00179855,0.044076852,0.006732283,0.001011435,0.00115108,-0.002787279,-0.001549062,-0.002949238,0.000271154
0.107299309,-0.008080017,0.021482823,0.00053236,0.006231754,-0.006663786,0.000163186,-0.002530413,-0.750184718,-0.0032664,-0.053061445,-0.012636145,-0.000366084,0.001524806,0.002540415,0.003140248,1.101073414,-0.005588781,0.045016786,-0.011973046,0.000428816,-0.012278212,-5.40E-05,-0.008420031,0.164131436,0.002430687,0.025618342,0.001549698,0.003537538,0.000744383,-0.000463977,0.001533274
-0.002347007,-0.007585309,0.003504977,0.00443302,0.001086699,-0.000457929,-0.001623977,0.000560516,-0.667709477,-0.00127398,-0.064270894,0.001392259,-0.019995627,-0.000476508,-0.001351615,-0.000335179,1.159002595,-0.006166771,0.07643599,-0.005232266,0.009030252,-0.005097797,-0.00271805,-0.004889584,-0.000249932,0.002425479,-0.001151235,0.000818283,-0.001629376,-0.000207596,-0.000913831,-8.46E-05
0.01692001,-0.009544188,0.000984946,0.000921167,-0.000529396,-0.002148941,0.003223748,0.002279197,-0.729957141,-0.008805127,-0.06488265,0.001648796,-0.012444077,-0.001804582,-0.003440117,0.002067739,1.150102873,-0.005721991,0.066054272,-0.004785284,0.006160012,-0.003922673,-0.002435757,-0.002670468,0.018374015,0.002547583,0.003288382,0.002711513,0.001703282,0.002163331,-0.00041296,0.001148136
0.042091685,-0.013251863,0.016792452,-0.004961769,0.001135668,0.000747241,0.000388869,0.002121675,-0.72372353,-0.015537395,-0.069564724,0.002531218,-0.012395496,-0.002431912,-0.002183283,0.005751002,1.1459626,-0.007869031,0.062556764,-0.007036348,0.003248806,-0.005680928,-0.003566113,-0.002743687,0.067131483,0.004217436,0.009632083,0.006133627,0.000766487,0.004384358,-0.000644426,0.001811187
0.021357146,-0.000271272,0.000691566,-0.00740919,0.001705718,0.003855219,0.002723713,-0.001159194,-0.629632111,0.016610983,-0.072437157,-0.019046747,-0.02447551,0.000791649,-0.0035513,0.002304979,1.156141458,0.000765526,0.081884127,-0.00312181,0.010997691,-0.006020717,-0.001380908,-0.003603277,0.011351609,-0.001131287,0.000312915,0.002248078,0.000186183,0.002026105,-0.001179223,0.001216856
0.05395098,-0.001610403,0.000437177,-0.002329043,0.00929556,0.000382204,-0.00364927,-0.000585347,-0.767217319,-0.010079707,-0.068490433,-0.005009727,-0.009940195,-0.001827264,0.001368558,0.006385669,1.167643364,-0.010004912,0.057513677,-0.011466965,-0.000514711,-0.01027422,-0.00447352,-0.005746266,0.073231942,0.001690707,0.015276592,0.00086277,0.004264674,0.000519868,0.001093255,-0.000217566
0.026726967,-0.000835989,-0.002250918,0.000641557,0.003614675,-0.003101245,0.001439326,7.95E-05,-0.728432158,-0.004517982,-0.056142377,-0.008176774,-0.011524682,-0.00037049,-0.003152345,0.001945888,1.114733731,-0.006361401,0.059939382,-0.009488451,0.004592309,-0.009278824,-0.003461454,-0.006428011,0.025976364,-4.33E-05,0.005902811,-0.000120608,0.002594796,0.000940368,0.000311537,0.001667043
0.014937816,-0.034162508,0.012070457,0.006655557,-0.000730479,0.002841191,-0.002689545,0.001696772,-0.670940144,-0.01372107,-0.070188848,-0.001471019,-0.017488763,0.002014947,-0.002060059,0.002471841,1.158019162,-0.010069733,0.07199472,-0.01101832,0.006600965,-0.009057065,-0.003814967,-0.006298876,0.008219085,0.010056193,-0.003449481,0.007501248,-0.004164993,0.002259929,-0.002300658,0.000352668
0.023147734,0.010860989,0.002802526,0.005957837,0.005241158,-0.000861302,-0.003471084,-0.000896433,-0.648502261,-7.51E-05,-0.063037478,-0.000463417,-0.019536032,-0.002398206,-0.001460053,0.003964152,1.13551586,-0.003093903,0.078341704,-0.002102139,0.012713173,-0.002211627,0.001411809,-0.000790188,0.006174779,-0.00283701,-0.001348382,-0.005283216,-0.003191914,-0.004851955,-0.002781735,-0.003469171
0.036600157,0.00696016,0.02010098,0.001645581,-0.001317656,-0.003547362,0.001380613,0.000416388,-0.712552482,-0.009590288,-0.056663428,0.001830026,-0.022772219,-0.002413184,-0.000717403,0.001551093,1.1656606,-0.005805528,0.075792737,-0.004601114,0.010070762,-0.003253085,-0.001165282,-0.002911902,0.051078128,-0.001807431,0.005218413,-0.002913627,-0.000519709,-0.001101379,-0.001097463,-0.000235727
0.041581618,0.006511593,0.017121132,-0.00694326,0.001893087,0.004528907,-0.001278351,-0.002303889,-0.698658185,-0.000315921,-0.069840404,-0.007103108,-0.004737036,0.001543528,-0.002274688,0.003017369,1.115495858,-0.004941993,0.060023182,-0.007367906,0.004722078,-0.006959724,-0.001031663,-0.003705355,0.062522384,-0.000828278,0.007170475,0.00010451,-0.001518463,-0.000873444,-0.001585381,-0.001336817
0.029196405,0.029263485,0.014250094,0.001298292,-0.000463538,-0.004109641,0.001520833,-0.00166394,-0.725672134,0.004414255,-0.067353741,-0.008547362,-0.01372287,0.001418719,0.00105201,0.000802441,1.169077006,-0.003269151,0.06744465,-0.004579627,0.006250236,-0.004733326,-0.001245683,-0.003140026,0.037307851,-0.00994728,0.004093977,-0.010740663,-0.000943923,-0.006203912,-0.001575612,-0.002783622
0.029214749,0.029259497,0.01424768,0.001300003,-0.000459556,-0.004107357,0.001523571,-0.001667403,-0.725670172,0.00441759,-0.067356381,-0.008539774,-0.013726272,0.001417234,0.001053624,0.000800241,1.169079443,-0.003267378,0.067441785,-0.004576856,0.006245223,-0.004730931,-0.001250459,-0.00314046,0.037326084,-0.009947182,0.004097825,-0.010740388,-0.000942351,-0.006204314,-0.001576719,-0.002783731
0.015961909,-0.001040899,0.016303784,-0.00367741,0.003348864,0.001508249,0.000790538,0.001727664,-0.638388077,0.004907957,-0.068722865,-0.012081552,-0.012972821,0.007994854,-0.003144561,0.00434322,1.133937801,-0.006381462,0.072072041,-0.009684082,0.007671658,-0.008940429,-0.002799689,-0.005158408,0.03725391,0.000356782,0.004694139,0.000153982,-0.001956537,-3.14E-05,-0.002894117,-0.001568561
0.016198692,0.00518046,-0.016848317,-0.000792868,0.000860771,0.003969585,0.005207592,-0.003275967,-0.695831235,0.006854019,-0.070024575,-0.019564299,-0.019078263,0.003430686,-0.001785353,0.002344648,1.176375984,-0.005144543,0.072976746,-0.009675637,0.006175402,-0.011247956,-0.004112727,-0.007479008,-0.015489265,-0.004720548,-0.002620948,-0.003215887,0.002053866,-0.003379857,-0.000559151,-0.002022684
0.001066542,0.009147719,-0.006312677,-0.00168992,0.000852569,0.003090285,-0.001041972,0.000191529,-0.713481421,-0.001611922,-0.060466284,-0.000766695,-0.01266953,-0.001622925,-0.005146718,0.001179877,1.134542201,-0.001544783,0.067664567,-0.001665884,0.008527177,-0.00219905,-0.001666388,-0.001743591,-0.016697377,-0.003370954,-0.003050902,-0.002934931,-0.000462154,-0.002758162,-1.37E-05,-0.003054886
0.018149965,-0.003828018,0.005782594,0.001204195,0.001501895,0.001425534,0.000874798,0.000592452,-0.706940624,0.009796615,-0.064598695,-0.001439628,-0.012071648,0.003069392,-0.000455179,0.001870305,1.143449841,0.003382445,0.068205921,0.003007864,0.007939825,0.002947223,5.59E-05,0.003798705,0.025764537,0.000954227,0.003704349,0.00024956,-3.47E-05,-0.000912976,-0.000913503,-0.001388601
0.020046627,0.010077966,0.000799828,0.00032359,-0.003314956,0.001564071,-0.000233995,0.00024881,-0.718355385,0.001576075,-0.065377822,-0.009784538,-0.014385343,0.001442649,-0.001799598,0.002697852,1.142729987,-0.003081342,0.064746308,-0.00603021,0.00432319,-0.00661355,-0.004127948,-0.00368455,0.000974499,-0.003382089,-0.002309354,-0.003636752,-0.000562869,-0.003438074,0.000408626,-0.003310794
0.068324837,0.000363155,-0.001778825,0.002662202,0.005797741,-0.004289194,0.005411418,-0.000508404,-0.75127045,-0.01524593,-0.049325708,-0.004337622,-0.017182017,-0.000184141,-0.000865623,0.002707024,1.142580524,-0.011879776,0.062180187,-0.013695412,0.003556079,-0.010650996,-0.005265134,-0.007278137,0.077934381,0.000193621,0.01482514,-0.003705582,0.006375505,-0.002910634,-0.001258565,-0.001893109
0.027558147,0.021425872,-0.002321767,-0.008689751,-0.000908775,0.003023546,-0.003417525,0.000946514,-0.730339063,-0.027719542,-0.071499557,-0.006747758,-0.006122508,0.003870048,-0.000285016,0.004401142,1.131817942,-0.02036479,0.054824907,-0.02113597,0.000218948,-0.015114371,-0.003928807,-0.007350502,0.001345376,-0.004767911,-0.001927666,-0.003090074,-0.001028849,-0.001868813,0.001020802,-0.002664798
0.029496807,-0.012151853,-0.001549464,-0.000528004,0.005248029,0.000363228,-0.001590785,0.000738321,-0.743810694,0.017156059,-0.072330902,-0.009070675,-0.008914589,-0.004905495,-0.000746776,0.003815693,1.157668728,0.002444298,0.058351506,-0.002271605,-0.000221754,-0.006727779,-0.005677045,-0.005919507,0.035246534,0.004855213,0.006424522,0.005117371,0.001172027,0.002881212,-0.000543338,0.001912185
0.024789459,0.014505553,0.008328017,-0.000971242,0.004274152,-0.006444025,-0.00159983,0.001065159,-0.724338429,-0.009851061,-0.056225634,-0.012049969,-0.021463424,0.004160484,-0.001844693,0.005107519,1.156005041,-0.006702254,0.069974746,-0.010333104,0.00770913,-0.008267804,-0.003852451,-0.003230689,0.049809383,-0.005069246,0.011943067,-0.00512218,0.002726289,-0.001510242,0.000462128,-0.000260557
0.025946847,0.006557695,-0.010931639,-0.000767566,0.001223577,-0.001759248,2.09E-06,-0.000368965,-0.721131278,0.014004436,-0.06727791,-0.004246429,-0.016153594,-0.001048109,0.000537265,0.002463601,1.163299346,0.006086365,0.070333664,0.004612055,0.007469579,0.001830325,-0.000873431,0.002082266,-0.002683802,-0.003156001,2.85E-05,-0.001914,0.001950363,-0.000518327,0.00080158,0.000213734
-0.01312943,-0.001496052,0.009456486,-0.007200415,-0.007947284,-0.000888808,0.002419437,0.00309508,-0.651463043,-0.02089024,-0.06553586,0.004800437,-0.027403354,0.000911766,0.000223548,0.002887025,1.177304099,-0.011323348,0.081738482,-0.009537634,0.009388972,-0.00595877,-0.002721412,-0.003876756,-0.029119742,-0.001381621,-0.010646712,0.002871659,-0.00528417,0.003371974,-0.002936012,0.001906256
0.045053734,0.011819108,-0.002523961,-0.015019774,0.009815716,0.003968383,-0.001292901,-0.000735067,-0.690253256,-0.013272783,-0.070308463,-0.004251429,-0.007911936,0.003770227,-0.000743088,0.00380077,1.125308113,-0.009332913,0.066026918,-0.009373481,0.006007861,-0.00666105,9.48E-05,-0.001954821,0.05724895,-0.002179243,0.014753492,0.001352907,0.0049247,0.003106363,0.001702669,0.001478129
0.048956711,0.00579999,0.006994485,-0.002564119,0.006496746,-0.000741813,0.003378854,-0.001959165,-0.68940304,0.001639187,-0.061903698,-0.007104245,-0.015369922,-0.002479488,-0.003441387,0.000931284,1.160164122,-0.00064805,0.074999319,-0.00269158,0.011050806,-0.004618606,0.000144821,-0.0037977,0.080288513,-0.002470982,0.017801017,-0.00151216,0.006408612,-0.000682436,0.001064616,-0.000206326
0.023293873,0.009303067,0.00409439,2.98E-05,0.000222664,0.00080533,-0.003107661,-0.002826153,-0.718591272,0.01715667,-0.066687185,-0.012016361,-0.012679182,-0.000958564,-0.003898784,-0.001428824,1.162314052,0.00173892,0.067809619,-0.001689631,0.005605915,-0.00534104,-0.003490965,-0.005286302,0.035205281,-0.005096428,0.006422783,-0.003693323,0.002991352,-0.00328548,0.002560525,-0.001661219
0.089626898,-0.019678018,0.020465416,-0.002622657,0.002889009,-0.001271728,-0.000812058,-0.002032073,-0.774861745,-0.013462739,-0.055007925,-0.005552228,-0.005966264,0.003360028,0.00133582,0.006382158,1.127809514,-0.015060314,0.04473993,-0.018307084,-0.003215783,-0.014551422,-0.005597323,-0.007335684,0.145707937,0.008068182,0.022650203,0.007248123,0.004283378,0.003201547,0.001244706,0.001748304
0.029132844,-0.001681375,0.006354727,-0.001788249,0.001861745,0.004037097,-7.72E-05,0.000992417,-0.658378493,0.002794752,-0.068025428,-0.010687163,-0.020755799,-1.81E-06,-0.002127901,0.002770997,1.136459414,-0.000793545,0.074414308,-0.003577629,0.00872757,-0.004658548,-0.001805157,-0.002278209,0.041865414,-0.000145023,0.007551845,0.000793628,0.002021444,-0.000846346,0.00055313,-0.002039184
0.057978475,-0.014849412,-0.00100258,0.006370376,0.007234843,0.000273332,0.002597608,-0.002458931,-0.666555549,0.009029335,-0.069025004,-0.014434602,-0.017188907,0.000485978,-0.003345023,0.002423564,1.130170163,0.000255557,0.071410635,-0.004586166,0.007023777,-0.005931788,-0.002711127,-0.003487307,0.063321255,0.002475895,0.013492672,0.002099846,0.004653588,-0.000992443,0.000215789,9.45E-05
0.029921009,-0.012981381,-0.012703792,0.001608733,-0.000924204,0.00362158,0.002415172,0.000654232,-0.744378115,0.007978223,-0.067665714,-0.007545513,-0.013901974,-0.004015858,-0.001375425,0.003584237,1.169879548,-0.001234943,0.064187838,-0.003989778,0.003322359,-0.006922776,-0.004554689,-0.005272434,-0.007059827,0.003016715,-0.002075335,0.002809316,0.00140332,-0.000350914,0.000210644,-0.001917898
0.032825075,0.019075745,0.012759614,-0.001132059,-0.004269505,-0.002961286,0.004496158,-0.000851227,-0.697003865,0.006512333,-0.075121933,-0.012047044,-0.008206795,0.002149007,0.000756276,0.001222521,1.169570839,0.000418982,0.07217613,-0.002150203,0.009700861,-0.003694313,0.002057836,-0.001599311,0.060584879,-0.004504828,0.013348453,-0.005720162,0.005420118,-0.002794262,0.002964771,-0.001036459
0.02530059,-0.01642289,0.003799273,-0.000778305,0.000246173,-0.000706268,0.001851639,0.001573928,-0.725246936,-0.008718211,-0.059043511,-0.005177902,-0.014476944,0.004347942,-0.003767262,0.001331635,1.171334196,-0.003243018,0.074053869,-0.005833147,0.012202437,-0.003603972,0.001175606,-0.00093123,0.020602119,0.006775843,0.001947969,0.006433799,0.000411104,0.004384998,-0.000462356,0.002920963
0.031046966,0.004931428,0.002760529,0.001950755,0.002570837,-0.004907798,0.00089496,-0.001067644,-0.683729714,0.004789309,-0.070314893,-0.005487333,-0.014982133,-0.000758212,-0.00080822,0.000147637,1.140301385,-0.000269667,0.070016186,-0.002031311,0.007068234,-0.003129152,-0.001616409,-0.002818666,0.028988234,-0.001722598,0.004788929,-0.002168439,0.000784888,-0.000358975,-0.000903073,0.001253281
0.070336163,-0.009582802,0.017038101,-0.000701272,0.008156392,-0.003046637,0.00089184,-0.001903663,-0.670192859,-0.000600347,-0.072124013,-0.007162609,-0.013028157,0.002661435,-0.000641846,0.003078741,1.157466312,-0.006305625,0.067414861,-0.008492512,0.003512653,-0.007555782,-0.004351335,-0.005005376,0.126971079,0.002166507,0.026694254,0.002236714,0.007308825,0.001581748,0.001367945,0.00193487
0.020769561,0.024257212,0.006509784,-0.008688876,0.002715735,0.003152237,0.000211526,0.000476939,-0.702813013,0.001790225,-0.076976509,-0.003926626,-0.011320428,-0.003168212,-0.004459788,0.001132452,1.179140885,-0.002498182,0.0710597,-0.003616213,0.006499699,-0.004936271,-0.003268012,-0.004329589,0.036137874,-0.006439721,0.00669847,-0.00478663,0.001401349,-0.002619537,-0.000295798,-0.002723425
0.053640332,0.009008839,0.011125311,-0.002374336,-0.001240078,-0.000775438,-0.000682478,-0.002418036,-0.769292519,-0.028222858,-0.054226841,0.001374112,-0.016510874,0.004872531,0.001108729,0.003236816,1.128418511,-0.018299243,0.053197033,-0.01660895,-0.00149412,-0.008538593,-0.007514583,-0.00341849,0.079795085,-0.004375872,0.012331951,-0.004523714,0.003583194,-0.003197618,0.001818224,-0.001843769
